"0",""
"0","# Build the logistic regression model"
"0"," log_model_multi = glm(loan_status ~ ir_cat + grade + annual_inc , family = ""binomial"", data = training_set)"
"0",""
"0","# Obtain significance levels using summary()"
"0","summary(log_model_multi)"
"1","
Call:
"
"1",""
"1","glm(formula = loan_status ~ ir_cat + grade + annual_inc, family = ""binomial"", 
    data = training_set)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.1292  "
"1","-0.5336  "
"1","-0.4358  "
"1","-0.3358  "
"1"," 3.5975  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -2.473e+00"
"1","  7.465e-02"
"1"," -33.128"
"1","  < 2e-16"
"1"," ***"
"1","
ir_cat11-13.5"
"1","  6.457e-01"
"1","  1.289e-01"
"1","   5.010"
"1"," 5.44e-07"
"1"," ***"
"1","
ir_cat13.5+  "
"1","  6.476e-01"
"1","  1.432e-01"
"1","   4.524"
"1"," 6.08e-06"
"1"," ***"
"1","
ir_cat8-11   "
"1","  4.121e-01"
"1","  1.137e-01"
"1","   3.623"
"1"," 0.000291"
"1"," ***"
"1","
ir_catMissing"
"1","  4.305e-01"
"1","  1.256e-01"
"1","   3.429"
"1"," 0.000606"
"1"," ***"
"1","
gradeB       "
"1","  1.629e-01"
"1","  1.028e-01"
"1","   1.584"
"1"," 0.113191"
"1","    "
"1","
gradeC       "
"1","  4.876e-01"
"1","  1.183e-01"
"1","   4.123"
"1"," 3.74e-05"
"1"," ***"
"1","
gradeD       "
"1","  7.799e-01"
"1","  1.340e-01"
"1","   5.821"
"1"," 5.85e-09"
"1"," ***"
"1","
gradeE       "
"1","  8.843e-01"
"1","  1.618e-01"
"1","   5.465"
"1"," 4.62e-08"
"1"," ***"
"1","
gradeF       "
"1","  1.405e+00"
"1","  2.277e-01"
"1","   6.171"
"1"," 6.79e-10"
"1"," ***"
"1","
gradeG       "
"1","  1.905e+00"
"1","  3.285e-01"
"1","   5.797"
"1"," 6.74e-09"
"1"," ***"
"1","
annual_inc   "
"1"," -6.457e-06"
"1","  6.771e-07"
"1","  -9.536"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 14163  on 20363  degrees of freedom
"
"1",""
"1","Residual deviance: 13558  on 20352  degrees of freedom
"
"1","AIC: "
"1",""
"1","13582"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
