"0","t2 %>%
  adorn_percentages(""row"") %>%
  adorn_pct_formatting(digits = 2) %>%
  adorn_ns()
"
"1",""
"1"," grade"
"1","             0"
"1","            1"
"1","
"
"1","     A"
"1"," 94.14% (9084)"
"1","  5.86% (565)"
"1","
"
"1","     B"
"1"," 89.44% (8344)"
"1"," 10.56% (985)"
"1","
"
"1","     C"
"1"," 85.32% (4904)"
"1"," 14.68% (844)"
"1","
"
"1","     D"
"1"," 82.05% (2651)"
"1"," 17.95% (580)"
"1","
"
"1","     E"
"1"," 79.72%  (692)"
"1"," 20.28% (176)"
"1","
"
"1","     F"
"1"," 73.46%  (155)"
"1"," 26.54%  (56)"
"1","
"
"1","     G"
"1"," 62.50%   (35)"
"1"," 37.50%  (21)"
"1","
"
